transactionHash,blockNumber,timestamp,position,transactionFee,coinbase_transfer,reward
0x7dcad6c318d8f0d63bf6531c31a7f2552fa1ac0c0bb9ef17854b5fb9f38843d9,14840389,1653460843,4,5786155134878040,1193850000000000,13265000000000000
0x829249207af96b2460ccf142d8786e285c9e2e5e031926f9efac6cc5b4b693fb,14215128,1644986696,2,33828432033127236,0,860000000000000000
0xe5deedb69516db4995de93e4f0633c1d08a0257d89eb1b44228918203671231b,14485598,1648616761,1,17469865849553371,0,82625000000000000
0x9d0e2f2ef696c283a55ab85ecbe80eb9b3518a8abc5235a3b79dd9ed55c2d7f0,14663720,1651024823,5,14445767350363041,11338725542633100,30210000000000000
0x478f63155758ce2a238dd95ea716ce86b511045204980407aaeffaeafb7b4d03,14663978,1651028167,0,14544889052269416,317186847089833709,512500000000000000
0xc941c4de5d9db20c8900e21d401f68568e9f3b8b7e218a4e4bbc12e2b696aae4,14958769,1655164360,3,13182924806969994,47298867245402652,75770000000000000
0x0bf365986e1d92bb20735c8b5df81c9f02d649d46069c37016d2d3b76b5fd7a9,14604437,1650221209,0,12094054578383225,11999548685199600,31000000000000000
0xcaa15eec4bc446b6bfad5a572cad5e4cd333365d3bc7f4024870c4a9b44230fa,14598598,1650141628,0,44294912583428318,0,117247300000000000
0x7102ca1146573b05d4eda797b8cf50de7bf3925691b1000e52cadd8f724942c0,14266608,1645676695,9,108885680876764872,1866000000000000,490000000000000000
0xc83cb977dc7a84c060241d984e2d811886c9cc705de6f3212f3fb313429d7592,14493263,1648720521,1,25260615090212009,0,29800000000000000
0x96c91c3e0e2e99fa444202f0103649adea47fc208e565170f72c27a89fd2a320,14392094,1647359696,4,23099006955049154,0,190000000000000000
0xf3e7cf68a85824fafc67c8954d278681f17cc81152732227802301e6d11a345e,14508592,1648927450,7,16020072298743480,10471794464364000,114000000000000000
0xb74a501753a48bf1c7289b079cc7654a75c50cfc0e5b5bf122b7e577f8425416,14802350,1652926230,2,9199459783010505,25082757010356626,35600000000000000
0xb6a782cf1f572721c7254f29c637ef3856e3f744900798c36dc62463d5725464,14555587,1649561486,0,12372479215103200,122889054551050758,496296000000000000
0x9e7fe1e38c0d060f6fe547d4f860941cf4adfd6cf6e87522f9461372a406b473,14846347,1653544719,2,15362192186776407,0,19782000000000000
0x5aa57075b5e864c838f8ed6816ea15c6ee3840e983a58331a14dc67cb854ef76,14661370,1650993059,0,260060130250755138,0,653300000000000000
0x93a025f535e43c635ccd35bb18a45f7daaa34fd750dd64569218424991a81cc0,14696610,1651471208,1,20483699743017441,0,30964000000000000
0x667da11a0437141afe16ac3ec6a782dca078ee7788501382959eaa77a32ce17a,14541012,1649364560,0,25542199990819134,0,151000000000000000
0x951e218168402c9088e9bdb0f3341115eed0db019057df326bd81024c21f4c6a,14411692,1647623608,0,26627536046428176,0,35400000000000000
0x908ed24ff53c4373302fa4af6ae6fd76b05dd51e0ef34fc6e0b489d6770bd8b3,14791391,1652774959,0,11159346798274341,1415282054798240097,1796500000000000000
0xc362fd9b10a84b142dec04266441ea0bac1accc0fad716365d6fdb75aa7071a1,14982716,1655521520,0,11180806601066280,4095000000000000,19500000000000000
0x2e5d3b062af7d26f9806c89c51f7cecaff34ac09b642eb72b80d329504e2985f,14960729,1655194119,0,14194947233761722,122295664743186600,140000000000000000
0xabff17d8d7bee983f318de1bb3f62be925e85de9cf9a68dff040a8d8138eb382,14644200,1650759157,0,7015881687296216,95317616191539000,157500000000000000
0x894f90000c2f2620180919c1f246b66a626e327772b4d6485bf4330d661b9ea3,14273383,1645766464,0,20008935963375359,1865000000000000,491080000000000000
0x1727edc5dbe62c6043bace347b142c200dd2edd1a285f888b7b8ce926cc3835a,14765357,1652417510,82,23663752593493892,477669907770900243,720000000000000000
0x59f707333580b3ca4334cea784b30c14371e5848e11c118a616c5dc37245f195,14669249,1651100057,0,18775456653226783,408255653142646113,672000000000000000
0x1063d78d055e91e6042d4f94434e5f0d0b7aee7472004a0c11663eb763070fc6,14730728,1651939454,0,12341461549205061,23386165087966956,56000000000000000
0x14c7d39814af9c338e685b21e9aff41c668e976ee73280fd260fe2a442c413f1,14730935,1651942229,0,37406489472017891,1662385301564674834,2586000000000000000
0xb69cebfe356eb16b90a28cb11c6e34e237641d786954c424874e889456b3d202,14970076,1655334244,1,14095818298722792,460542165971500732,499000000000000000
0x17ba20b86ff711767913feaaada88988055648b5add13696228ff659102d4d79,14689028,1651368915,0,2757457122299910576,47047908297812100,2449300000000000000
0x4fc3f3ab4bb2e59d5cbcf61791a47deb8c9c02caed24c13c847674a4c859d555,14349318,1646784895,3,20459753535929292,0,35400000000000000
0x839c7cfa037ce36859c7b081a8645d69c4717df07f20ac6839465362a45c562e,14244988,1645387549,9,25316755557360589,1561000000000000,330930000000000000
0xf1aeaadd27c8e15b77f065b1f254afac2b185adee0ef06697076543161957b7a,14243129,1645363075,17,19971940617609309,0,290000000000000000
0xf97248e45c726e307a5d882165c808734558b2ee15ec812baaed9ad935d689ff,14569918,1649755653,0,14013189366288738,11819194565171536,64000000000000000
0xfce03a77a30c1df18e2ddf96e214c29f2396e8118ce22ff7bf5c882686571f62,14580195,1649894081,3,22145815491945738,331689264119402805,632070000000000000
0x1767eaa36dc4203d48c88b52b32b843e8dbb0fa1d7852a06eebf6c0680b9cb15,14838787,1653438859,0,10431063787947488,112025052666652500,125369910000000000
0xa731a6af1325118fb52ce8dec6fa2836c4b68c55e1db0c1c80b603ada2cfab96,14923952,1654650499,4,19370291984874187,125522303566600000,175000000000000000
0xcd9f1bc8878882fe6f68477164e46abffd8b2dec466215c46b81fc4c10eb3563,14656963,1650933085,2,20943093462996735,16583855795848670,52900000000000000
0x623cbca8c02460a0da7e75a584c124c33af11db8a0eb6b878c4d53bacc28f7ad,14935231,1654817123,4,48057112881812104,0,51770000000000000
0x020af0375a8b2f71a1201dfb6f2bf6ab94b8d4f45fa3f436a6b2734724baf998,14935623,1654822676,1,22673648892640844,58000000000000000,145000000000000000
0xa7ec162347941f59b21efa461c8ae467b0a2fc4dffb259c90f551a2670813dc5,14190133,1644654031,6,20072457936980405,6941626615472963,116600000000000000
0xae62d81b94db5a31cb011594f26958fc9d76cd0d1a4def5a5a8e6fdaef7555e7,14727590,1651895776,0,53108760025540728,0,357600000000000000
0xb9cb311783168a4f11c06a8e1b574123f46ee1e9e9cea4f2c2279581339fc4f9,14920693,1654603233,1,12795511966049791,60944400000000000,112860000000000000
0x7cf0af6b8ae476646b05ac3b8fc1f8e789b148c00440deb5cb65d63286b6737f,14911996,1654474623,98,13967870992051919,185599680000000000,386666000000000000
0x3f3ef5da2c3d45aa6a9ca20e4e9f8c4153c5b6edd624234dd4bb80f68ce412cd,14773998,1652536916,0,16018556075818659,110495944058410336,181500000000000000
0xfa68193f4868c021499d4ec2a8ad32a037e1029c48b3047ef3628e5d6ba1eee6,14773999,1652536922,1,15659059054915290,148885831284613248,237681126042000000
0x68b29ae6e5d52956ebfed975d27c56bd04499957d3c636d0e890a514c4f7bb31,14655456,1650912301,0,35099079948134256,778273658894509775,1258000000000000000
0x7cbae0f2180faea69caccf3694987d825a8155de1bd530bf84665bd6a666a2c6,14655457,1650912304,0,33145888933692150,814054884166350301,1045500000000000000
0x019932b829d121313d9a9ad2cf660f670b613dbaf44123ccd271648932badeb3,14655457,1650912304,1,31355400756038337,767035725545916420,1231500000000000000
0xde2e1a1002296d4751cc0d7ffc848d402a4332825303f22d8aad94db38ced7ff,14820908,1653187112,0,7151461146938204,63517900000000000,85835000000000000
0x8b892a766dc1a00851a5813a2990a8750b37c70ce436547af8b618390d0a5c78,14622627,1650467497,7,23227121880687106,19419534379862400,60300000000000000
0x6d6d5818c949e5ca3a284e825f7cb9bba048ee1f5dc56e6b55802268a9f1263f,14431308,1647887226,2,17321296174759920,0,40500000000000000
0xdc8c6a15416de1f98d9389fbf3c087c7ca72101f6b3b28e2a194aaeeb4fe4916,14431650,1647892142,0,24375811730603648,0,31955000000000000
0xee4d8b60013ee13dd98b3764165813a15a505dc0d185a0eadc6f2fe6584c7a88,14431687,1647892531,1,13922258467521418,0,31000000000000000
0x6c25d6904917815c061fd3a05e4ae24af63602bcde67457614032689a50028a9,14831829,1653340215,0,9015381865314010,7460592251701888,25000000000000000
0x21f9aa8f7e8b6e8bd899a23dbb36464a1c102e09b73a6a50cfddb75fd7325943,14711938,1651680908,0,30425334279773860,488839302887234838,810000000000000000
0x41012a9a3253848c040a5e3e977afceeeb0741ed57d01b9f8a849b589182868f,14322446,1646422698,2,26484226285384380,0,58880000000000000
0x969f3b8ace70648e6c8c0abaecabe2615c0a531bd438bff172d06cf92e77396a,14350546,1646801154,1,23044412867538184,0,63000000000000000
0x8f15a6ee397b9575c2376d14ac231ee9b2f3ba09b7fa8e09608c7456fae83045,14645366,1650774871,0,6691994638815672,19145023695474200,35616550000000000
0xb1e29095f8b43fd3299b4e54ca79eac73c42509624cd9a000eaad86ca5eb3fb5,14645554,1650777398,0,6563555346457473,194480031088791600,313200000000000000
0x1f364bd6de242261f2c9a35974502ce7cf1c57e5db322b98b1b2932c7e922cd7,14919034,1654578906,6,25065995266584429,0,29346000000000000
0x17491dbdb73d7aee22b83749e3d32decde3104aeae0a389a672c38f1e7e5bdea,14544355,1649410550,0,16338930332128800,643647732085926960,3280000000000000000
0x12c275e444b80ffce039caac773842b8d961458dce98400073ed3a008c6f9185,14858228,1653712713,0,7548874377812208,40740690000000000,60807000000000000
0x339326ecc2a64b50585404899be94742b611b5d0971dc08f841e42e3c141f543,14774004,1652537000,1,15918703429380306,78332700752973650,135000000000000000
0x41cbded4e7849574bacb7ae3f05620ea47ea8791596a0df3b21ccb59a8af5376,14360245,1646930751,1,21539577054062368,0,91540000000000000
0x84591f9c91a762cc071d895644220725994ed931769fbdd5a6ff82821abad64a,14360684,1646936683,1,20907284988874744,0,40400000000000000
0x8e638796f1ae34d283cd80001039098c2023d4b02d2ae80bdbe2f10f8e8b21b4,14572864,1649794376,4,19041834551294770,5000000000000000,31200000000000000
0x0819c8a640ac02f266f1a1f8a7dee88f0c8ccf44eb296af36daa643b84b704f8,14658114,1650947760,0,12194715860785092,0,18500000000000000
0xf7f5da21d2d7207af22d22494664e23e1cc04580b5d52491677ca5ad3432a3bd,14625163,1650500684,1,31650746331262950,0,47280000000000000
0xc00b2b103e6594a041cb0d3c15e2080ff165e19dcb147d27382d53fbe885c699,14984314,1655545619,7,8166883777002028,5000000000000000,14250000000000000
0x3a7e84b30c8882a3ed1431afb8fdd87d0aa40dfb37844e2dbea7fb537c9e4315,14623305,1650476609,0,686578785176682664,0,1072000000000000000
0x732704955bf075d4816dc4f2068020fb7bc971fb230233c61e6849a5553b8f52,14340386,1646665230,11,42563480843744055,0,2268130000000000000
0xfb682baec629740f6c3a7cfa066b9f9779cbd7aef1cbbdc7b1030c04851b7d1a,14340849,1646671165,6,40885286268655809,0,290930000000000000
0xd9f37b21514905363e3ee6c6cbbbedac967b4cd039a91baaf01cfada5847efe9,14647413,1650802872,0,8389944088077200,68797102042198400,116800000000000000
0x395525e80989c5703c5e38e67f39de2a4d9e4423b8fb6f903d85aaaed314696b,14367275,1647025528,0,11716542071137674,74701757893237117,790600000000000000
0x926c2063fc1c561f1a8694756de20bff89dad20e9a966eb1f28fb25e01a96b0a,14483111,1648583546,25,12943833670203970,8270412790690008,197093000000000000
0x0f767c24a3f99c36b64d79e679c675ebdcc07aa31d2f7c4401f7ff7cba5ccaad,14539445,1649343972,0,91758756667826200,119497026436240500,-642000000000000000
0x6edcf44a65e62a56eabe9023d0f6ca633770fdabbb1c20709a1ac962d2a810ce,14539520,1649345064,0,81507141394559881,128061594906157500,-3850000000000000000
0x1ad4e03fc3df5fe2596bb4c2f03a8d61fdf0de512a3c99232caa3b5edd02b49f,14539559,1649345875,0,96723395368413540,789696175744789500,-4200000000000000000
0x06bf6538137185512b0492e9c980ff817b97ab90ab623f34ee70bf488b289746,14272107,1645749113,4,24699260364794520,1180000000000000,106000000000000000
0xd15db0a852780d04a92b4630f103422ccbdddb1ba598f4fa37f9e7e214711aa2,14355042,1646861757,0,43679832133183820,0,1270000000000000000
0xd403e5419208fd8928e133ad269b8f47025f271d7da3a1eed9e6d31bba0ae9fd,14380424,1647203281,1,30852396376199552,0,55000000000000000
0x075692b7237bb58877ae2da05425eafe39578e8a06c3c5bafc303d4f53206ca5,14605079,1650229575,1,12956447185149552,62408119236983100,113660000000000000
0x67251be7d2a54e79ab224706c6c5f4faeceb0c374fa6daa17fff4496c45ebc8d,14548955,1649472769,0,93485132907457570,0,369600000000000000
0xa67ca65b1c37b4f21942c67ceaaa9e5b5666b889308325e04fc9bc9593a8548a,14699240,1651506757,0,30025176892329628,1196174111274230400,1882800000000000000
0x91dc8303505bb0cdaf0e3455b492879d83e20029ec45a79cc69ff197a6a4003d,14556475,1649574021,0,88584943134750660,0,309800000000000000
0x798329c8c517a3a8d7d777c33a62172c89dee8c0440307dc22f885b15ba7fe80,14460469,1648278926,6,34167292879262072,0,388910000000000000
0x49ddbb4fdb44355640ad7d7bfab18a45f227aafa2071e0dc596bab25d4921f77,14922519,1654629409,2,51726269313837936,21609043867350000,85400000000000000
0xd889ee7e903017872a0876b83fee6c5c722214aaf3c42b3d434225969586b9c0,14230958,1645198997,4,66615988350121320,0,483000000000000000
0xbc9e341a8924f585a9129a27291a94a9a1a2b02c95b98554929634b7d30082b4,14636234,1650651472,3,115833041658313152,0,243600000000000000
0xc00b31df69b51f112cc467ff16ef3447cef863df2f14962e9950c2271664836e,14965927,1655272086,11,10921020338986485,6825000000000000,26250000000000000
0x327bf592c46da59036b5a542b5712c484ad0a5b8ca0e70888b66ac4b3f7e81ff,14496448,1648763307,0,19417531996348650,40199021711853000,407100000000000000
0x6e3b39c193ce4896caa2f3f73f7afb3175994097fee7deb4f11e28d65a9950df,14496662,1648766285,0,24757486073375156,14800521379027444,354700000000000000
0x74d8f9b82408d5748901e188eb2fb8958df9203e0ccce8687c1147aacd8f85ec,14280920,1645868148,2,12542289402175520,1146000000000000,226200000000000000
0x9735ecb91f2cef3d5229f43b65fe793c67f44f55162923e6b9fe77ed6cc86c8a,14372289,1647092795,0,37341217528843935,0,259580000000000000
0x329649487c5d39605a1bfe386650065f0e42e28319a9400a6dd6c069d5bb0801,14213531,1644965526,1,42123853394258625,0,490500000000000000
0xe88173cc52e0dbbd2e11d72085ac5365862a3fe67fba7e2bbfa59dec88e79a46,14646698,1650792716,0,9684558338942725,35711369143324100,67600000000000000
0x19d88b12a63e30b259030ed391339b09e4bee1c5c5f03358ca3281896fad4d0d,14810649,1653043575,1,6518697938861031,395915077777636977,576000000000000000
0x864335af21753668c8b02312d64df478c15e0e5be3f408b1986d8f3a6f7ccccf,14664664,1651037663,1,13477644128911475,19050211376246544,50900000000000000
0x9818955aac1d8a41830998cc5b1ee71f70b2468087e930cb809f6c8dfed15071,14664666,1651037673,0,9405392317540212,18381636462289130,48600000000000000
0x8b68b2b867b9f3fc8562fedb766dca9222e268f9a0f8de44877d33de89ca0ab1,14662525,1651009053,111,18033259190956320,24009163101020097483,32555000000000000000
0x0c6d4a2431e12bc716d9837bb7149682c87c7faf7c0067ba4d90db1780e67bf5,14395572,1647406435,0,139525400000000000,0,9030200000000000000
0x882b96fdd1d7e6bc890ae894a477fe492c84424d64a495d5bc0ce05ec888fc15,14607904,1650267632,0,7127063077040802,468935561783253600,753500000000000000
0x70af2b464fbdb9213c648290f72fddf2dc78c88515deea7d055ec1e6270702cb,14940140,1654888865,1,15644862361551120,14000422400000000,43751320000000000
0x2e4feec9a8c689af66f65bc9ccaf09cd4e0a126d19af3d15a4d94606dd0db131,14916072,1654535233,0,21033393250397782,21546084385722600,46980000000000000
0xc78919d5c24f197b0ac94bea5bf5d88ef1e39cc5ac6567db860bfad6e44e521f,14291297,1646005611,12,22943242250031978,0,146600000000000000
0x189b303d677e50dd3c733c079f949bad9a64a9c3e5fb991a626505ce3a2bd26b,14728656,1651911229,0,9336577008200288,639551735240480148,1002000000000000000
0xd9ab7aa2de8f4b75c817804507013259dc2a680be18f439dfbf7a1513ae0a89f,14195354,1644723417,2,17913652602979868,0,288000000000000000
0xeafc2245a43fa5050e7ec7cfa87073713cb7f8b9dd32eca78d57415a49b765e6,14540190,1649354057,0,20914992095402625,33681893089212780,194900900000000000
0x8585e6029714220f06236e2c3c555cba1c60dfcac213c34fe85cb10119ebaca1,14932126,1654770760,74,18199016557955700,2295000000000000,25500000000000000
0x84685b06111de7b7852772f05781de3ae52b334683fb52f666a0f5b4d8ac0828,14932234,1654772588,2,18505495806413812,20130151849543912,38000000000000000
0x83f2fecf9336ad5d348f30f087757a1664bc270f9c29f990d2988c7bd4096592,14832312,1653347010,0,13186389928466651,0,19364000000000000
0x492fd735caee1dd5b0484ba803504b340df5017e3adaf4d65e9c043e0076e836,14396160,1647414404,2,17185977118560600,0,150206000000000000
0x626afb51024ae590da196fe4ab8c228949f51d2e5ce9dd2eba085adbcef021fa,14713942,1651708340,6,17059911866997848,57600000000000000,210000000000000000
0x2a35edd34fe571c9d39eb470b4c50f29e5ea0583a64e59d62bb65189f77e63e1,14713998,1651709435,1,20914940787523290,0,26709000000000000
0xc3d3b393ba1238e0c2289dbc1c6d73cf826da4b4201cc9d40495f4631e702d7a,14613325,1650340774,0,11141399543127392,11929673796028000,33000098000000000
0x679919069df387b3145e1acdffe86e1a5657b8c8eeeb8c4011eaceba37c88357,14613424,1650341961,0,8600574756386250,187902502917233600,335000000000000000
0xaab53aefc7ebca14b46c579487509f1a4bb967cc19a5bc50e06e55e52871d95b,14513040,1648987597,0,106613186465483355,0,561300000000000000
0x901fbe6c891c1281859d08ac2a68889b75a6c6f0910bcbb949429e228d230976,14366670,1647017117,4,9744207205187860,13577031251443526,174400000000000000
0xa679c00a56453a0767f9550fea9950ce73e3eef7e0941f7297c5cecbb5848d9e,14898411,1654277755,8,25423762661395771,7144000000000000,37600000000000000
0x7163e17dc71469ce0548af54adc875cf9e57e47430f80161363a99757cd43ac6,14191778,1644675689,3,23780901894621144,6230283671440802,93519400000000000
0x1294a52d66e2960b6bb459385044c8c700f56ba397e0ec37ec6c856668760c53,14397341,1647430606,1,44007192790004649,0,399650093000000000
0xea97b6f3a01baf65a33e11fecca193516b5e12d41d560983f65b72a8068b8f2d,14397939,1647438299,1,125092450000000000,0,3038600000000000000
0xa40fd49b75c0bef8ebd595bc5b5358dfc4d058495004dc5136cd64bff6ae14b9,14745177,1652138258,0,21219718576466836,87533129547573580,160000000000000000
0xf50e52940b5d6d607ca0313f61fd179a916f5ed6bfd568897c23fb38a2241cb2,14933464,1654790401,0,18878357312864946,17440970530810608,41543000000000001
0x5544e51620aa8297938a1bcebf163407274c55fa91d5efc9d85538158f575a5e,14915587,1654527974,0,25838386440125025,218866007625741436,247750000000000000
0x65cda191b6c88015da3231adb149bdf03edf658cbc3b7272026bb3d37f754261,14816725,1653129164,11,61200187352065866,0,113250000000000000
0xc054b9ce30332bea909198eb5e86f76f2fc38be28294cc687c1fcacdaf9214a6,14850644,1653605832,0,18695286075566394,28049836445840976,57750000000000000
0xb2008723799e13064ca1de3aa6c03ed13996eadb5524ebf5863b28ed95976eff,14913123,1654491591,0,8836492914386904,123563681624747169,190000000000000000
